Date : 2026-06-20 14:16:13
Directory : c:\Users\sahil\Downloads\kia_cron_jobs
Total : 222 files,  32947 codes, 134 comments, 4686 blanks, all 37767 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\sahil\Downloads\kia_cron_jobs\.kilo\plans\recover-am-platinum-operation-wise-2021.md          | Markdown   |         71 |          0 |         26 |         97 |
| c:\Users\sahil\Downloads\kia_cron_jobs\AM_PLATINUM_DATABASE_ANALYSIS.md                                | Markdown   |        151 |          0 |         49 |        200 |
| c:\Users\sahil\Downloads\kia_cron_jobs\AM_PLATINUM_EXPORT_SESSION_LOG.md                               | Markdown   |         73 |          0 |         23 |         96 |
| c:\Users\sahil\Downloads\kia_cron_jobs\AM_PLATINUM_FIX_GUIDE.md                                        | Markdown   |        158 |          0 |         61 |        219 |
| c:\Users\sahil\Downloads\kia_cron_jobs\AM_PLATINUM_MANUAL_EXPORT_GUIDE.md                              | Markdown   |         94 |          0 |         30 |        124 |
| c:\Users\sahil\Downloads\kia_cron_jobs\AUTOMATION_ARCHITECTURE.md                                      | Markdown   |         30 |          0 |         17 |         47 |
| c:\Users\sahil\Downloads\kia_cron_jobs\HISTORICAL_BACKFILL_PROGRESS.md                                 | Markdown   |         94 |          0 |         39 |        133 |
| c:\Users\sahil\Downloads\kia_cron_jobs\KT_HANDOVER.md                                                  | Markdown   |        417 |          0 |        148 |        565 |
| c:\Users\sahil\Downloads\kia_cron_jobs\PLATINUM_REPORT_ROUTES.md                                       | Markdown   |         74 |          0 |         22 |         96 |
| c:\Users\sahil\Downloads\kia_cron_jobs\PRODUCTION_DEPLOYMENT.md                                        | Markdown   |        215 |          0 |         92 |        307 |
| c:\Users\sahil\Downloads\kia_cron_jobs\README.md                                                       | Markdown   |        173 |          0 |         71 |        244 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\hmil\config\service.js                                     | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\hmil\legacy\README.md                                      | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\hmil\regular\index.js                                      | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\hmil\runner\pipeline.js                                    | JavaScript |         53 |          0 |          5 |         58 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\hmil\runner\worker.js                                      | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\hmil\warranty\index.js                                     | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\kia\config\service.js                                      | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\kia\legacy\README.md                                       | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\kia\navigation\index.js                                    | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\kia\reports\index.js                                       | JavaScript |          4 |          2 |          1 |          7 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\kia\runner\pipeline.js                                     | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\kia\runner\worker.js                                       | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\platinum\config\service.js                                 | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\platinum\legacy\README.md                                  | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\platinum\navigation\index.js                               | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\platinum\reports\index.js                                  | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\platinum\runner\pipeline.js                                | JavaScript |         19 |          0 |          2 |         21 |
| c:\Users\sahil\Downloads\kia_cron_jobs\apps\platinum\runner\worker.js                                  | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\sahil\Downloads\kia_cron_jobs\clean-memory.ps1                                                | PowerShell |         49 |          3 |          7 |         59 |
| c:\Users\sahil\Downloads\kia_cron_jobs\ecosystem.config.cjs                                            | JavaScript |        277 |          7 |          1 |        285 |
| c:\Users\sahil\Downloads\kia_cron_jobs\package-lock.json                                               | JSON       |      2,248 |          0 |          1 |      2,249 |
| c:\Users\sahil\Downloads\kia_cron_jobs\package.json                                                    | JSON       |         91 |          0 |          2 |         93 |
| c:\Users\sahil\Downloads\kia_cron_jobs\packages\automation-core\config\service-config.js               | JavaScript |         58 |          0 |          6 |         64 |
| c:\Users\sahil\Downloads\kia_cron_jobs\packages\automation-core\health\read-health.js                  | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\sahil\Downloads\kia_cron_jobs\packages\automation-core\queue\postgres-job-queue.js            | JavaScript |        107 |          0 |         10 |        117 |
| c:\Users\sahil\Downloads\kia_cron_jobs\packages\automation-core\worker\local-ledger.js                 | JavaScript |         38 |          0 |          6 |         44 |
| c:\Users\sahil\Downloads\kia_cron_jobs\packages\automation-core\worker\service-worker.js               | JavaScript |        299 |          0 |         17 |        316 |
| c:\Users\sahil\Downloads\kia_cron_jobs\packages\automation-core\worker\worker-cli.js                   | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\sahil\Downloads\kia_cron_jobs\restart-db.ps1                                                  | PowerShell |         78 |          8 |         13 |         99 |
| c:\Users\sahil\Downloads\kia_cron_jobs\run-hmil-custom-recovery.ps1                                    | PowerShell |         23 |          0 |          5 |         28 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\capture_all_reports.js                                  | JavaScript |        101 |          3 |         11 |        115 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\capture_api_payloads.js                                 | JavaScript |         68 |          2 |         14 |         84 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\captured_requests.json                                  | JSON       |        284 |          0 |          0 |        284 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\check_hyundai_tables_schema.js                          | JavaScript |         27 |          2 |          5 |         34 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\check_import.js                                         | JavaScript |          2 |          0 |          1 |          3 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\check_op_wise_n6828.js                                  | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\clear_operation_wise_table.js                           | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\migrate_hyundai_op_wise_natural_key.js                  | JavaScript |         29 |          0 |          8 |         37 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scratch\migrate_to_natural_key.js                               | JavaScript |         29 |          0 |          8 |         37 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\analyze-am-platinum-historical-coverage-v2.js           | JavaScript |        272 |          0 |         35 |        307 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\analyze-am-platinum-historical-coverage.js              | JavaScript |        286 |          0 |         38 |        324 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\analyze-am-platinum-per-dealer-coverage.js              | JavaScript |        457 |          1 |         57 |        515 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\analyze-warranty-coverage-by-login.js                   | JavaScript |        174 |          0 |         28 |        202 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\analyze-warranty-coverage.js                            | JavaScript |        236 |          0 |         35 |        271 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\audit-am-platinum-duplicates.js                         | JavaScript |        301 |          0 |         38 |        339 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\backfill-am-platinum-operation-wise-all-comparable.js   | JavaScript |        247 |          0 |         42 |        289 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\backfill-am-platinum-operation-wise-ly-slice.js         | JavaScript |        194 |          0 |         33 |        227 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-am-platinum-all-tables.js                         | JavaScript |        134 |          0 |         17 |        151 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-am-platinum-data.js                               | JavaScript |         69 |          0 |          9 |         78 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-am-platinum-duplicates.js                         | JavaScript |         46 |          0 |          9 |         55 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-am-platinum-operation-wise.js                     | JavaScript |         72 |          2 |         12 |         86 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-hmil-warranty-dealer-coverage.js                  | JavaScript |         95 |          0 |         16 |        111 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-mis5216-warranty-data.js                          | JavaScript |         44 |          0 |          1 |         45 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-n6250-post-march-2024.js                          | JavaScript |         87 |          0 |         10 |         97 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-operation-wise-dealer-coverage.js                 | JavaScript |        191 |          0 |         26 |        217 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\check-warranty-status.js                                | JavaScript |        114 |          0 |         15 |        129 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\clean-memory.js                                         | JavaScript |         22 |          0 |          5 |         27 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\clear-am-platinum-session-cache.js                      | JavaScript |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\deep-analysis-platinum-data.js                          | JavaScript |        206 |          5 |         47 |        258 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\ensure-warranty-table-indexes.js                        | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\extract_may_2026_platinum.js                            | JavaScript |        261 |         24 |         41 |        326 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\fix-adv-wise-id-column.js                               | JavaScript |         53 |          0 |          9 |         62 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\fix-adv-wise-sac-hsn-column.js                          | JavaScript |         37 |          0 |          7 |         44 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\gdms-historical-runner.js                               | JavaScript |        460 |          0 |         46 |        506 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\hmil-report-first-historical-runner.js                  | JavaScript |      1,061 |          1 |        103 |      1,165 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\import-am-platinum-n5211-ro-billing.js                  | JavaScript |        282 |          0 |         26 |        308 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\import-am-platinum-n6250-excel.js                       | JavaScript |        395 |          0 |         38 |        433 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\inspect-am-platinum-schema.js                           | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\inspect-warranty-db-dates.js                            | JavaScript |         38 |          0 |          6 |         44 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\inspect-warranty-dealer-columns.js                      | JavaScript |         34 |          0 |          5 |         39 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\launch-am-platinum-parallel-historical.js               | JavaScript |        189 |          1 |         31 |        221 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\migrate-am-platinum-rajouri-dealer-code.js              | JavaScript |        114 |          0 |         22 |        136 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\recover-am-platinum-operation-wise.js                   | JavaScript |        716 |          6 |        104 |        826 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\recover-hmil-historical-custom.js                       | JavaScript |         70 |          3 |         10 |         83 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\refresh-am-platinum-portal-acceptance.js                | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\restart-db.js                                           | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-all-warranty-full.js                                | JavaScript |        153 |          0 |         26 |        179 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-all-warranty-full.ps1                               | PowerShell |         44 |          0 |          8 |         52 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-all-warranty-resume.ps1                             | PowerShell |         40 |          0 |          7 |         47 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-adv-callcenter-manual.ps1               | PowerShell |         53 |          3 |         12 |         68 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-complete-backfill.js                    | JavaScript |        243 |          0 |         17 |        260 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-complete-backfill.ps1                   | PowerShell |         37 |          0 |          6 |         43 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-fix-all-visible.ps1                     | PowerShell |         36 |          0 |          6 |         42 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-historical-all-visible.ps1              | PowerShell |         36 |          0 |          6 |         42 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-historical-backfill.js                  | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-historical-pipeline.js                  | JavaScript |        254 |          1 |         41 |        296 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-manual-export.js                        | JavaScript |        229 |         18 |         43 |        290 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-may-2026-local.js                       | JavaScript |        130 |          0 |         18 |        148 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-monthly-visible.ps1                     | PowerShell |         21 |          0 |          6 |         27 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-n6250-sequential.ps1                    | PowerShell |        126 |          0 |         20 |        146 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-op-wise-fix-all.ps1                     | PowerShell |         68 |          0 |         13 |         81 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-op-wise-slice-all.ps1                   | PowerShell |         71 |          0 |         13 |         84 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-operation-wise-visible.ps1              | PowerShell |         57 |          0 |          9 |         66 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-optimized-backfill.js                   | JavaScript |        427 |          0 |         45 |        472 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-parallel-backfill.js                    | JavaScript |        269 |          0 |         37 |        306 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-priority-gapfill.ps1                    | PowerShell |        300 |          0 |         46 |        346 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-remaining-reports-2025.js               | JavaScript |        163 |          0 |         16 |        179 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-remaining-reports-2025.ps1              | PowerShell |         50 |          0 |          8 |         58 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-repair-billing-visible.ps1              | PowerShell |         36 |          0 |          6 |         42 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-am-platinum-single-report.js                        | JavaScript |        272 |          0 |         34 |        306 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-awake.ps1                                           | PowerShell |         36 |          0 |          8 |         44 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-claim-ytp-manual.js                                 | JavaScript |        183 |          0 |         32 |        215 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-claim-ytp.bat                                       | Batch      |          8 |          0 |          1 |          9 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-demo-car-list-once.js                               | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-historical-backfill.js                         | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-warranty-dealer-backfill.js                    | JavaScript |         25 |          0 |          6 |         31 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-warranty-dealer-backfill.ps1                   | PowerShell |         25 |          0 |          6 |         31 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-warranty-historical.ps1                        | PowerShell |         14 |          0 |          4 |         18 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-warranty-mis5216-once.js                       | JavaScript |         54 |          0 |         13 |         67 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-warranty-sahiltech-ytp.js                      | JavaScript |          2 |          1 |          2 |          5 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-warranty-sahiltech-ytp.ps1                     | PowerShell |         17 |          0 |          4 |         21 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-warranty-secondary-all.js                      | JavaScript |        100 |          0 |         15 |        115 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-hmil-warranty-secondary-all.ps1                     | PowerShell |         56 |          0 |         10 |         66 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-jk501-historical-once.js                            | JavaScript |        187 |          0 |         22 |        209 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-jk501-operation-wise-recovery-once.js               | JavaScript |        169 |          0 |         18 |        187 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-ro-billing-manual.ps1                               | PowerShell |         15 |          3 |          5 |         23 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-warranty-gap-backfill.js                            | JavaScript |         74 |          0 |         16 |         90 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-ytp-manual-otp.ps1                                  | PowerShell |         15 |          0 |          3 |         18 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\run-ytp.bat                                             | Batch      |          2 |          0 |          0 |          2 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\validate-am-platinum-operation-wise-upload.js           | JavaScript |        261 |          0 |         38 |        299 |
| c:\Users\sahil\Downloads\kia_cron_jobs\scripts\verify-all-platinum-historical-data.js                  | JavaScript |        171 |          8 |         34 |        213 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\accounts\am-platinum-accounts.js                            | JavaScript |        183 |          2 |         44 |        229 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\accounts\gdms-account-profile.js                            | JavaScript |        128 |          0 |         11 |        139 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\accounts\hmil-warranty-accounts.js                          | JavaScript |         76 |          0 |          5 |         81 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\am-platinum\comparable-period.js                            | JavaScript |        250 |          0 |         40 |        290 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\am-platinum\historical-date-policy.js                       | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\am-platinum\portal-empty-acceptance.js                      | JavaScript |        359 |          0 |         63 |        422 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\auth\hmil-login.js                                          | JavaScript |        394 |          1 |         68 |        463 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\auth\login.js                                               | JavaScript |        146 |          0 |         29 |        175 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\config.js                                                   | JavaScript |        290 |          0 |          9 |        299 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\cron\am-platinum-scheduler.js                               | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\cron\gdms-account-scheduler.js                              | JavaScript |        271 |          0 |         35 |        306 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\cron\hmil-scheduler.js                                      | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\cron\hmil-warranty-scheduler.js                             | JavaScript |        357 |          0 |         40 |        397 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\cron\hmil-warranty-test.js                                  | JavaScript |        134 |          0 |         15 |        149 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\cron\kia-rsa-scheduler.js                                   | JavaScript |         38 |          0 |          7 |         45 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\cron\scheduler.js                                           | JavaScript |        535 |          1 |         58 |        594 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\cron\sequential-test.js                                     | JavaScript |         18 |          0 |          7 |         25 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\excel\parse-workbook.js                                     | JavaScript |        259 |          0 |         51 |        310 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\navigation\dealer-change.js                                 | JavaScript |        532 |          0 |         87 |        619 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\navigation\hmil-menu.js                                     | JavaScript |        385 |          0 |         66 |        451 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\navigation\kia-menu.js                                      | JavaScript |        308 |          0 |         87 |        395 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\otp\file.js                                                 | JavaScript |         25 |          0 |          7 |         32 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\otp\index.js                                                | JavaScript |         29 |          0 |          2 |         31 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\otp\manual.js                                               | JavaScript |         21 |          0 |          6 |         27 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\otp\ngrok-tunnel.js                                         | JavaScript |         43 |          0 |         11 |         54 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\otp\webhook-client.js                                       | JavaScript |         76 |          0 |         14 |         90 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\otp\webhook-server.js                                       | JavaScript |        173 |          0 |         36 |        209 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\playwright\browser.js                                       | JavaScript |        143 |          1 |         28 |        172 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\playwright\frame-resolver.js                                | JavaScript |         32 |          0 |          8 |         40 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\playwright\selectors.js                                     | JavaScript |         50 |          0 |          1 |         51 |
| c:\Users\sahil\Downloads\kia_cron_jobs\src\reports\adv-wise-lubricants-vas.js                          | JavaScript |        225 |          2 |         40 |        267 |
