Date : 2026-06-05 12:24:00
Directory : c:\Users\HP\Downloads\Kia_Cron_Job
Total : 79 files,  14123 codes, 7 comments, 1937 blanks, all 16067 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\excel-to-supabase.js                      | JavaScript |         33 |          0 |          5 |         38 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\grid.js                                   | JavaScript |        106 |          0 |         23 |        129 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hmil-reports.js                           | JavaScript |        279 |          0 |         14 |        293 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hyundai-kia-clone.js                      | JavaScript |        380 |          1 |         53 |        434 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hyundai-repair-order-list.js              | JavaScript |        128 |          1 |         24 |        153 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\index.js                                  | JavaScript |        248 |          0 |         27 |        275 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-call-center-complaints.js             | JavaScript |        133 |          0 |         18 |        151 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\mcp-report.js                             | JavaScript |        116 |          0 |         17 |        133 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\open-ro-yearly.js                         | JavaScript |        151 |          1 |         25 |        177 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\operation-wise-analysis-advisor-report.js | JavaScript |        391 |          0 |         56 |        447 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\operation-wise-analysis-report.js         | JavaScript |        335 |          0 |         49 |        384 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\paged-export.js                           | JavaScript |        260 |          0 |         49 |        309 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\psf-yearly.js                             | JavaScript |        129 |          0 |         21 |        150 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\report-actions.js                         | JavaScript |        239 |          0 |         47 |        286 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\report-metadata.js                        | JavaScript |         41 |          0 |          8 |         49 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\ro-billing.js                             | JavaScript |        170 |          1 |         27 |        198 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\rsa-report.js                             | JavaScript |        586 |          0 |         95 |        681 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\service-appointment.js                    | JavaScript |        384 |          0 |         55 |        439 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\client.js                                | JavaScript |         13 |          0 |          4 |         17 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\dedupe-relational-tables.js              | JavaScript |        340 |          0 |         31 |        371 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\materialized-views.js                    | JavaScript |         35 |          0 |          6 |         41 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\migrate-json-to-relational.js            | JavaScript |         77 |          0 |         15 |         92 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\postgres.js                              | JavaScript |         56 |          0 |         11 |         67 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\relational-store.js                      | JavaScript |        641 |          0 |         56 |        697 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\report-store.js                          | JavaScript |        242 |          0 |         38 |        280 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\client.js                                | JavaScript |         42 |          0 |          9 |         51 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\inspect-updates.js                       | JavaScript |         35 |          0 |          7 |         42 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\otp-provider.js                          | JavaScript |         82 |          0 |         19 |        101 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\test-otp.js                              | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\date-range.js                               | JavaScript |        120 |          0 |         21 |        141 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\execute-with-retry.js                       | JavaScript |         82 |          0 |          9 |         91 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\failure.js                                  | JavaScript |         47 |          0 |          7 |         54 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\file-lock.js                                | JavaScript |         54 |          0 |          9 |         63 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\health.js                                   | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\logger.js                                   | JavaScript |         61 |          0 |         10 |         71 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\network.js                                  | JavaScript |         56 |          0 |          9 |         65 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\notifier.js                                 | JavaScript |         96 |          0 |         12 |        108 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\otp.js                                      | JavaScript |         29 |          0 |          8 |         37 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\retry.js                                    | JavaScript |         22 |          0 |          5 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\runtime-dirs.js                             | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\sleep.js                                    | JavaScript |          3 |          0 |          1 |          4 |
| Total                                                                                    |            |     14,123 |          7 |      1,937 |     16,067 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
